+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                                              | Name                                                    | Action                                                                                                 | Middleware                                                                                        |
+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                                                |                                                         | Closure                                                                                                | web                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/user-bookings/truncate/db                                 | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\Booking\UserBookingController@truncate                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/user-bookings/{user_booking}                              | admin.user-bookings.show                                | App\Http\Controllers\API\v1\Dashboard\Admin\Booking\UserBookingController@show                         | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | PUT|PATCH                              | api/v1/dashboard/admin/user-bookings/{user_booking}                              | admin.user-bookings.update                              | App\Http\Controllers\API\v1\Dashboard\Admin\Booking\UserBookingController@update                       | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/user-bookings/{user_booking}                              | admin.user-bookings.destroy                             | App\Http\Controllers\API\v1\Dashboard\Admin\Booking\UserBookingController@destroy                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/user-orders/{id}                                          | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\OrderController@userOrder                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/user-orders/{id}/paginate                                 | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\OrderController@userOrders                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users                                                     | admin.users.index                                       | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@index                                       | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users                                                     | admin.users.store                                       | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@store                                       | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/users/delete                                              | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@destroy                                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/drop/all                                            | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@dropAll                                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/paginate                                            | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@paginate                                    | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/restore/all                                         | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@restoreAll                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/search                                              | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@usersSearch                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/truncate/db                                         | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@truncate                                    | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/{user}                                              | admin.users.show                                        | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@show                                        | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | PUT|PATCH                              | api/v1/dashboard/admin/users/{user}                                              | admin.users.update                                      | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@update                                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/users/{user}                                              | admin.users.destroy                                     | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@destroy                                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users/{uuid}/active                                       | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@setActive                                   | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users/{uuid}/attach-waiter                                | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@attachTable                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users/{uuid}/password                                     | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@passwordUpdate                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users/{uuid}/role/update                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@updateRole                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/users/{uuid}/wallets                                      | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@topUpWallet                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/users/{uuid}/wallets/history                              | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\UserController@walletHistories                             | api                                                                                               |
